Select Clause with Where clause 

1) Display details of jobs where the minimum salary is greater than 10000.

 mysql> select job_id from employees where salary>10000;
+---------+
| job_id  |
+---------+
| AD_PRES |
| AD_VP   |
| AD_VP   |
| FI_MGR  |
| PU_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_REP  |
| SA_REP  |
| SA_REP  |
| MK_MAN  |
| AC_MGR  |
+---------+

2) Display the first name and join date of the employees who joined between 2002 and 2005.
mysql>  select first_name,hire_date from emp where hire_date between 2002 and 2005;
+------------+-----------+
| first_name | hire_date |
+------------+-----------+
| ravi       |      2003 |
| varun      |      2004 |
| pandu      |      2002 |
+------------+-----------+
3 rows in set (0.00 sec)

3) Display first name and join date of the employees who is either IT Programmer or Sales Man.
mysql> select first_name,hire_date from employees where job_id in ('it_prog','sa-man');
+------------+------------+
| first_name | hire_date  |
+------------+------------+
| Alexander  | 1990-01-03 |
| Bruce      | 1991-05-21 |
| David      | 1997-06-25 |
| Valli      | 1998-02-05 |
| Diana      | 1999-02-07 |
+------------+------------+

4) Display first name, salary, commission pct, and hire date for employees with salary less than 10000.
mysql> select job_id, first_name,salary,hire_date,commission_pct from employees where salary<10000;
+------------+-------------+--------+------------+----------------+
| job_id     | first_name  | salary | hire_date  | commission_pct |
+------------+-------------+--------+------------+----------------+
| IT_PROG    | Alexander   |   9000 | 1990-01-03 |           NULL |
| IT_PROG    | Bruce       |   6000 | 1991-05-21 |           NULL |
| IT_PROG    | David       |   4800 | 1997-06-25 |           NULL |
| IT_PROG    | Valli       |   4800 | 1998-02-05 |           NULL |
| IT_PROG    | Diana       |   4200 | 1999-02-07 |           NULL |
| FI_ACCOUNT | Daniel      |   9000 | 1994-07-16 |           NULL |
| FI_ACCOUNT | John        |   8200 | 1997-09-28 |           NULL |
| FI_ACCOUNT | Ismael      |   7700 | 1997-08-30 |           NULL |
| FI_ACCOUNT | Jose Manuel |   7800 | 1998-03-07 |           NULL |
| FI_ACCOUNT | Luis        |   6900 | 1999-12-07 |           NULL |
| PU_CLERK   | Alexander   |   3100 | 1995-05-18 |           NULL |
| PU_CLERK   | Shelli      |   2900 | 1997-12-24 |           NULL |
| PU_CLERK   | Sigal       |   2800 | 1997-07-24 |           NULL |
| PU_CLERK   | Guy         |   2600 | 1998-11-15 |           NULL |
| PU_CLERK   | Karen       |   2500 | 1999-08-10 |           NULL |
| ST_MAN     | Matthew     |   8000 | 1996-07-18 |           NULL |
| ST_MAN     | Adam        |   8200 | 1997-04-10 |           NULL |
| ST_MAN     | Payam       |   7900 | 1995-05-01 |           NULL |
| ST_MAN     | Shanta      |   6500 | 1997-10-10 |           NULL |
| ST_MAN     | Kevin       |   5800 | 1999-11-16 |           NULL |
| ST_CLERK   | Julia       |   3200 | 1997-07-16 |           NULL |
| ST_CLERK   | Irene       |   2700 | 1998-09-28 |           NULL |
| ST_CLERK   | James       |   2400 | 1999-01-14 |           NULL |
| ST_CLERK   | Steven      |   2200 | 2000-03-08 |           NULL |
| ST_CLERK   | Laura       |   3300 | 1997-08-20 |           NULL |
| ST_CLERK   | Mozhe       |   2800 | 1997-10-30 |           NULL |
| ST_CLERK   | James       |   2500 | 1997-02-16 |           NULL |
| ST_CLERK   | TJ          |   2100 | 1999-04-10 |           NULL |
| ST_CLERK   | Jason       |   3300 | 1996-06-14 |           NULL |
| ST_CLERK   | Michael     |   2900 | 1998-08-26 |           NULL |
| ST_CLERK   | Ki          |   2400 | 1999-12-12 |           NULL |
| ST_CLERK   | Hazel       |   2200 | 2000-02-06 |           NULL |
| ST_CLERK   | Renske      |   3600 | 1995-07-14 |           NULL |
